a_0.5_0.2_0.8_0,10.0,0.2,0.8,1,0,1,1.0,0.0,0.5000812464952469,0.49991874903440475,0.4999187535047531,0.5000812464952469
a_0.5_0.2_0.8_0,10.0,0.2,0.8,0,1,1,0.0,1.0,0.2666653359681368,0.7333346623182296,0.2666653359681368,0.7333346640318632
a_0.5_0.2_0.8_0,10.0,0.2,0.8,2,0,2,1.0,0.0,0.6115757811069489,0.3884242230653763,0.3884242188930511,0.6115757811069489
a_0.5_0.2_0.8_0,10.0,0.2,0.8,0,2,2,0.0,1.0,0.18895331801380166,0.8110466808080673,0.18895331801380166,0.8110466819861983
a_0.5_0.2_0.8_0,10.0,0.2,0.8,10,0,10,1.0,0.0,0.9643510514497757,0.03564895341172814,0.03564894855022427,0.9643510514497757
a_0.5_0.2_0.8_0,10.0,0.2,0.8,0,10,10,0.0,1.0,0.0002245872376637855,0.9997754138708115,0.0002245872376637855,0.9997754127623362
a_0.5_0.2_0.8_0,10.0,0.2,0.8,20,0,20,1.0,0.0,0.9924478632211685,0.007552136903395876,0.007552136778831486,0.9924478632211685
a_0.5_0.2_0.8_0,10.0,0.2,0.8,0,20,20,0.0,1.0,0.00022674355575388075,0.999773251414299,0.00022674355575388075,0.9997732564442461
a_0.5_0.2_0.8_0,10.0,0.2,0.8,1,1,2,0.5,0.5,0.41314411282539365,0.5868558812141419,0.08685588717460635,0.9131441128253937
a_0.5_0.2_0.8_0,10.0,0.2,0.8,2,2,4,0.5,0.5,0.4406889483332634,0.559311053454876,0.059311051666736614,0.9406889483332634
a_0.5_0.2_0.8_0,10.0,0.2,0.8,10,10,20,0.5,0.5,0.4889560320973396,0.5110439720749855,0.011043967902660379,0.9889560320973396
a_0.5_0.2_0.8_0,10.0,0.2,0.8,20,20,40,0.5,0.5,0.4993109425750663,0.500689058303833,0.0006890574249336923,0.9993109425750664
a_0.5_0.2_0.8_0,10.0,0.2,0.8,2,1,3,0.6666666666666666,0.3333333333333333,0.5160244780778885,0.483975515961647,0.1506421885887781,0.8493578114112219
a_0.5_0.2_0.8_0,10.0,0.2,0.8,1,2,3,0.3333333333333333,0.6666666666666666,0.3521306286053732,0.6478693771362305,0.018797295272039882,0.9812027047279601
a_0.5_0.2_0.8_0,10.0,0.2,0.8,4,2,6,0.6666666666666666,0.3333333333333333,0.5669083904492436,0.43309161454439166,0.09975827621742306,0.9002417237825769
a_0.5_0.2_0.8_0,10.0,0.2,0.8,2,4,6,0.3333333333333333,0.6666666666666666,0.33935119978055356,0.6606488043069839,0.006017866447220244,0.9939821335527798
a_0.5_0.2_0.8_0,10.0,0.2,0.8,8,4,12,0.6666666666666666,0.3333333333333333,0.6139119374752045,0.38608806192874906,0.05275472919146218,0.9472452708085378
a_0.5_0.2_0.8_0,10.0,0.2,0.8,4,8,12,0.3333333333333333,0.6666666666666666,0.3517251245665466,0.6482748734951019,0.018391791233213273,0.9816082087667868
a_0.5_0.2_0.8_0,10.0,0.2,0.8,10,11,21,0.47619047619047616,0.5238095238095238,0.46466908400941065,0.5353309175372124,0.011521392181065515,0.9884786078189345
a_0.5_0.2_0.8_0,10.0,0.2,0.8,11,10,21,0.5238095238095238,0.47619047619047616,0.5185429227352142,0.4814570818841457,0.005266601074309651,0.9947333989256903
a_0.5_0.2_0.8_0,10.0,0.2,0.8,1,4,5,0.2,0.8,0.23703430902011915,0.7629657006263733,0.037034309020119144,0.9629656909798808
a_0.5_0.2_0.8_0,10.0,0.2,0.8,4,1,5,0.8,0.2,0.6480993703007707,0.3519006249308586,0.15190062969922935,0.8480993703007706
a_0.5_0.2_0.8_0,10.0,0.2,0.8,2,8,10,0.2,0.8,0.24615216521575348,0.7538478350639344,0.046152165215753466,0.9538478347842465
a_0.5_0.2_0.8_0,10.0,0.2,0.8,8,2,10,0.8,0.2,0.6917048995501617,0.30829509913921355,0.10829510044983837,0.8917048995501616
a_0.5_0.2_0.8_0,10.0,0.2,0.8,4,16,20,0.2,0.8,0.21715765067376197,0.7828423434495926,0.01715765067376196,0.982842349326238
a_0.5_0.2_0.8_0,10.0,0.2,0.8,16,4,20,0.8,0.2,0.753615483045578,0.24638451259583236,0.04638451695442203,0.953615483045578
a_0.5_0.5_0.5_0,10.0,0.2,0.8,1,0,1,1.0,0.0,0.6096827733516693,0.3903172269463539,0.3903172266483307,0.6096827733516693
a_0.5_0.5_0.5_0,10.0,0.2,0.8,0,1,1,0.0,1.0,0.4040337339043617,0.5959662693738937,0.4040337339043617,0.5959662660956383
a_0.5_0.5_0.5_0,10.0,0.2,0.8,2,0,2,1.0,0.0,0.697852008342743,0.30214799374341966,0.30214799165725703,0.697852008342743
a_0.5_0.5_0.5_0,10.0,0.2,0.8,0,2,2,0.0,1.0,0.31349835455417635,0.6865016406774521,0.31349835455417635,0.6865016454458237
a_0.5_0.5_0.5_0,10.0,0.2,0.8,10,0,10,1.0,0.0,0.998058397769928,0.0019416013203408511,0.0019416022300720037,0.998058397769928
a_0.5_0.5_0.5_0,10.0,0.2,0.8,0,10,10,0.0,1.0,0.00197824449498512,0.9980217552185059,0.00197824449498512,0.9980217555050149
a_0.5_0.5_0.5_0,10.0,0.2,0.8,20,0,20,1.0,0.0,0.9995247972011566,0.0004751981913250347,0.00047520279884338823,0.9995247972011566
a_0.5_0.5_0.5_0,10.0,0.2,0.8,0,20,20,0.0,1.0,0.0006448520419053238,0.9993551450967789,0.0006448520419053238,0.9993551479580947
a_0.5_0.5_0.5_0,10.0,0.2,0.8,1,1,2,0.5,0.5,0.5055690068006515,0.4944309961795807,0.0055690068006515325,0.9944309931993485
a_0.5_0.5_0.5_0,10.0,0.2,0.8,2,2,4,0.5,0.5,0.5020297631621361,0.4979702442884445,0.0020297631621361,0.9979702368378639
a_0.5_0.5_0.5_0,10.0,0.2,0.8,10,10,20,0.5,0.5,0.4803608660399914,0.5196391335129737,0.019639133960008603,0.9803608660399914
a_0.5_0.5_0.5_0,10.0,0.2,0.8,20,20,40,0.5,0.5,0.48684206008911135,0.513157932460308,0.01315793991088865,0.9868420600891114
a_0.5_0.5_0.5_0,10.0,0.2,0.8,2,1,3,0.6666666666666666,0.3333333333333333,0.5824607372283935,0.41753926515579226,0.0842059294382731,0.9157940705617269
a_0.5_0.5_0.5_0,10.0,0.2,0.8,1,2,3,0.3333333333333333,0.6666666666666666,0.42880051612854003,0.5711994767189026,0.09546718279520672,0.9045328172047933
a_0.5_0.5_0.5_0,10.0,0.2,0.8,4,2,6,0.6666666666666666,0.3333333333333333,0.6075251868367195,0.3924748158454895,0.05914147982994711,0.9408585201700529
a_0.5_0.5_0.5_0,10.0,0.2,0.8,2,4,6,0.3333333333333333,0.6666666666666666,0.39889184802770616,0.6011081540584564,0.06555851469437285,0.9344414853056271
a_0.5_0.5_0.5_0,10.0,0.2,0.8,8,4,12,0.6666666666666666,0.3333333333333333,0.6383276477456092,0.36167235240340234,0.02833901892105739,0.9716609810789426
a_0.5_0.5_0.5_0,10.0,0.2,0.8,4,8,12,0.3333333333333333,0.6666666666666666,0.35147298634052276,0.6485270226001739,0.01813965300718945,0.9818603469928106
a_0.5_0.5_0.5_0,10.0,0.2,0.8,10,11,21,0.47619047619047616,0.5238095238095238,0.4783854219317436,0.521614580154419,0.00219494574126744,0.9978050542587326
a_0.5_0.5_0.5_0,10.0,0.2,0.8,11,10,21,0.5238095238095238,0.47619047619047616,0.5270995151996613,0.47290048211812974,0.0032899913901374145,0.9967100086098626
a_0.5_0.5_0.5_0,10.0,0.2,0.8,1,4,5,0.2,0.8,0.30278798438608645,0.6972120106220245,0.10278798438608644,0.8972120156139136
a_0.5_0.5_0.5_0,10.0,0.2,0.8,4,1,5,0.8,0.2,0.7057716196775436,0.29422837945341596,0.0942283803224564,0.9057716196775436
a_0.5_0.5_0.5_0,10.0,0.2,0.8,2,8,10,0.2,0.8,0.2511172833293676,0.7488827109336853,0.0511172833293676,0.9488827166706324
a_0.5_0.5_0.5_0,10.0,0.2,0.8,8,2,10,0.8,0.2,0.7647227236628532,0.23527728026965633,0.035277276337146835,0.9647227236628532
a_0.5_0.5_0.5_0,10.0,0.2,0.8,4,16,20,0.2,0.8,0.22454133061764878,0.7754586738348007,0.024541330617648766,0.9754586693823513
a_0.5_0.5_0.5_0,10.0,0.2,0.8,16,4,20,0.8,0.2,0.7727420878410339,0.227257914126385,0.027257912158966113,0.9727420878410339
a_0.5_0.8_0.2_0,10.0,0.2,0.8,1,0,1,1.0,0.0,0.7604115980863572,0.2395883984863758,0.23958840191364283,0.7604115980863572
a_0.5_0.8_0.2_0,10.0,0.2,0.8,0,1,1,0.0,1.0,0.5205835258960724,0.47941647171974183,0.5205835258960724,0.4794164741039276
a_0.5_0.8_0.2_0,10.0,0.2,0.8,2,0,2,1.0,0.0,0.8333679431676865,0.16663205651100724,0.16663205683231352,0.8333679431676865
a_0.5_0.8_0.2_0,10.0,0.2,0.8,0,2,2,0.0,1.0,0.4073815083503723,0.5926184922456741,0.4073815083503723,0.5926184916496278
a_0.5_0.8_0.2_0,10.0,0.2,0.8,10,0,10,1.0,0.0,0.998536456823349,0.001463540561489367,0.0014635431766509832,0.998536456823349
a_0.5_0.8_0.2_0,10.0,0.2,0.8,0,10,10,0.0,1.0,0.006391110044960442,0.9936088931560516,0.006391110044960442,0.9936088899550396
a_0.5_0.8_0.2_0,10.0,0.2,0.8,20,0,20,1.0,0.0,0.999679543375969,0.0003204518498506559,0.00032045662403101804,0.999679543375969
a_0.5_0.8_0.2_0,10.0,0.2,0.8,0,20,20,0.0,1.0,0.0007745852519110485,0.9992254173755646,0.0007745852519110485,0.9992254147480889
a_0.5_0.8_0.2_0,10.0,0.2,0.8,1,1,2,0.5,0.5,0.6054219263792038,0.39457807436585424,0.10542192637920378,0.8945780736207962
a_0.5_0.8_0.2_0,10.0,0.2,0.8,2,2,4,0.5,0.5,0.5693061828613282,0.43069381594657896,0.06930618286132817,0.9306938171386718
a_0.5_0.8_0.2_0,10.0,0.2,0.8,10,10,20,0.5,0.5,0.5241728916764259,0.47582710683345797,0.02417289167642589,0.9758271083235741
a_0.5_0.8_0.2_0,10.0,0.2,0.8,20,20,40,0.5,0.5,0.5028936812281608,0.49710632510017605,0.002893681228160805,0.9971063187718392
a_0.5_0.8_0.2_0,10.0,0.2,0.8,2,1,3,0.6666666666666666,0.3333333333333333,0.6712946170568466,0.32870538361370566,0.004627950390179936,0.9953720496098201
a_0.5_0.8_0.2_0,10.0,0.2,0.8,1,2,3,0.3333333333333333,0.6666666666666666,0.49191049456596375,0.5080895122885704,0.15857716123263044,0.8414228387673696
a_0.5_0.8_0.2_0,10.0,0.2,0.8,4,2,6,0.6666666666666666,0.3333333333333333,0.6754874789714813,0.3245125265978277,0.008820812304814685,0.9911791876951853
a_0.5_0.8_0.2_0,10.0,0.2,0.8,2,4,6,0.3333333333333333,0.6666666666666666,0.4241907122731209,0.5758092895150184,0.09085737893978757,0.9091426210602125
a_0.5_0.8_0.2_0,10.0,0.2,0.8,8,4,12,0.6666666666666666,0.3333333333333333,0.6720887291431427,0.3279112679802347,0.005422062476476031,0.994577937523524
a_0.5_0.8_0.2_0,10.0,0.2,0.8,4,8,12,0.3333333333333333,0.6666666666666666,0.37179051727056506,0.6282094816863537,0.03845718393723174,0.9615428160627683
a_0.5_0.8_0.2_0,10.0,0.2,0.8,10,11,21,0.47619047619047616,0.5238095238095238,0.4853576835989952,0.5146423192322254,0.009167207408519062,0.9908327925914809
a_0.5_0.8_0.2_0,10.0,0.2,0.8,11,10,21,0.5238095238095238,0.47619047619047616,0.5289945065975189,0.47100549399852754,0.005184982787995063,0.9948150172120049
a_0.5_0.8_0.2_0,10.0,0.2,0.8,1,4,5,0.2,0.8,0.3531492995843291,0.6468506985902787,0.1531492995843291,0.8468507004156709
a_0.5_0.8_0.2_0,10.0,0.2,0.8,4,1,5,0.8,0.2,0.7911594957113266,0.20884050801890225,0.008840504288673445,0.9911594957113266
a_0.5_0.8_0.2_0,10.0,0.2,0.8,2,8,10,0.2,0.8,0.28648672795738095,0.7135132721066475,0.08648672795738094,0.9135132720426191
a_0.5_0.8_0.2_0,10.0,0.2,0.8,8,2,10,0.8,0.2,0.7813233405351638,0.2186766600352712,0.01867665946483621,0.9813233405351638
a_0.5_0.8_0.2_0,10.0,0.2,0.8,4,16,20,0.2,0.8,0.23909991946071385,0.76090008020401,0.03909991946071384,0.9609000805392862
a_0.5_0.8_0.2_0,10.0,0.2,0.8,16,4,20,0.8,0.2,0.7912024313211441,0.20879757490940393,0.00879756867885595,0.991202431321144
a_2.0_0.2_0.8_0,10.0,0.2,0.8,1,0,1,1.0,0.0,0.24157893002033234,0.7584210735559463,0.7584210699796676,0.24157893002033237
a_2.0_0.2_0.8_0,10.0,0.2,0.8,0,1,1,0.0,1.0,0.00035411300726991614,0.9996458923816681,0.00035411300726991614,0.99964588699273
a_2.0_0.2_0.8_0,10.0,0.2,0.8,2,0,2,1.0,0.0,0.3953465583920479,0.6046534377336502,0.6046534416079521,0.3953465583920479
a_2.0_0.2_0.8_0,10.0,0.2,0.8,0,2,2,0.0,1.0,0.0003043432508638944,0.9996956616640091,0.0003043432508638944,0.9996956567491361
a_2.0_0.2_0.8_0,10.0,0.2,0.8,10,0,10,1.0,0.0,0.8882035726308822,0.11179642885923385,0.11179642736911777,0.8882035726308822
a_2.0_0.2_0.8_0,10.0,0.2,0.8,0,10,10,0.0,1.0,0.000360889340590802,0.9996391123533249,0.000360889340590802,0.9996391106594092
a_2.0_0.2_0.8_0,10.0,0.2,0.8,20,0,20,1.0,0.0,0.9655532288551331,0.034446771675720814,0.03444677114486694,0.9655532288551331
a_2.0_0.2_0.8_0,10.0,0.2,0.8,0,20,20,0.0,1.0,0.0003215003068180522,0.999678493142128,0.0003215003068180522,0.9996784996931819
a_2.0_0.2_0.8_0,10.0,0.2,0.8,1,1,2,0.5,0.5,0.2182613605260849,0.7817386400699615,0.2817386394739151,0.7182613605260849
a_2.0_0.2_0.8_0,10.0,0.2,0.8,2,2,4,0.5,0.5,0.317928162664175,0.682071830034256,0.182071837335825,0.817928162664175
a_2.0_0.2_0.8_0,10.0,0.2,0.8,10,10,20,0.5,0.5,0.4701968252658844,0.5298031775653362,0.02980317473411559,0.9701968252658844
a_2.0_0.2_0.8_0,10.0,0.2,0.8,20,20,40,0.5,0.5,0.5048512578010559,0.4951487359404564,0.004851257801055886,0.9951487421989441
a_2.0_0.2_0.8_0,10.0,0.2,0.8,2,1,3,0.6666666666666666,0.3333333333333333,0.35280312776565553,0.6471968704462051,0.3138635389010111,0.6861364610989888
a_2.0_0.2_0.8_0,10.0,0.2,0.8,1,2,3,0.3333333333333333,0.6666666666666666,0.19592176355421542,0.8040782296657563,0.1374115697791179,0.8625884302208822
a_2.0_0.2_0.8_0,10.0,0.2,0.8,4,2,6,0.6666666666666666,0.3333333333333333,0.5070481631159782,0.492951839864254,0.1596185035506884,0.8403814964493116
a_2.0_0.2_0.8_0,10.0,0.2,0.8,2,4,6,0.3333333333333333,0.6666666666666666,0.27231991991400717,0.7276800829172134,0.061013413419326146,0.9389865865806739
a_2.0_0.2_0.8_0,10.0,0.2,0.8,8,4,12,0.6666666666666666,0.3333333333333333,0.6165209272503853,0.3834790726006031,0.05014573941628131,0.9498542605837187
a_2.0_0.2_0.8_0,10.0,0.2,0.8,4,8,12,0.3333333333333333,0.6666666666666666,0.3371126055717468,0.6628873950242996,0.0037792722384135113,0.9962207277615864
a_2.0_0.2_0.8_0,10.0,0.2,0.8,10,11,21,0.47619047619047616,0.5238095238095238,0.45250981688499453,0.5474901825189591,0.023680659305481633,0.9763193406945183
a_2.0_0.2_0.8_0,10.0,0.2,0.8,11,10,21,0.5238095238095238,0.47619047619047616,0.5162244537472724,0.4837755496799946,0.007585070062251398,0.9924149299377486
a_2.0_0.2_0.8_0,10.0,0.2,0.8,1,4,5,0.2,0.8,0.17417629845440388,0.8258237010240554,0.02582370154559613,0.9741762984544039
a_2.0_0.2_0.8_0,10.0,0.2,0.8,4,1,5,0.8,0.2,0.5595210990309716,0.44047889590263367,0.24047890096902846,0.7595210990309715
a_2.0_0.2_0.8_0,10.0,0.2,0.8,2,8,10,0.2,0.8,0.19625676289200783,0.8037432307004928,0.003743237107992181,0.9962567628920078
a_2.0_0.2_0.8_0,10.0,0.2,0.8,8,2,10,0.8,0.2,0.7213118731975555,0.2786881312727928,0.07868812680244452,0.9213118731975555
a_2.0_0.2_0.8_0,10.0,0.2,0.8,4,16,20,0.2,0.8,0.20701721344143154,0.7929827898740769,0.007017213441431525,0.9929827865585685
a_2.0_0.2_0.8_0,10.0,0.2,0.8,16,4,20,0.8,0.2,0.7632643184065819,0.23673568442463874,0.03673568159341811,0.9632643184065819
a_2.0_0.5_0.5_0,10.0,0.2,0.8,1,0,1,1.0,0.0,0.5896024471521377,0.4103975486755371,0.4103975528478623,0.5896024471521377
a_2.0_0.5_0.5_0,10.0,0.2,0.8,0,1,1,0.0,1.0,0.3913594877719879,0.6086405140161514,0.3913594877719879,0.6086405122280121
a_2.0_0.5_0.5_0,10.0,0.2,0.8,2,0,2,1.0,0.0,0.6682152360677719,0.331784765124321,0.3317847639322281,0.6682152360677719
a_2.0_0.5_0.5_0,10.0,0.2,0.8,0,2,2,0.0,1.0,0.3138691109418869,0.6861308914422989,0.3138691109418869,0.686130889058113
a_2.0_0.5_0.5_0,10.0,0.2,0.8,10,0,10,1.0,0.0,0.9150756973028183,0.08492429941892624,0.08492430269718165,0.9150756973028183
a_2.0_0.5_0.5_0,10.0,0.2,0.8,0,10,10,0.0,1.0,0.07823049433529378,0.921769505739212,0.07823049433529378,0.9217695056647062
a_2.0_0.5_0.5_0,10.0,0.2,0.8,20,0,20,1.0,0.0,0.9699777758121491,0.03002223266288638,0.030022224187850943,0.9699777758121491
a_2.0_0.5_0.5_0,10.0,0.2,0.8,0,20,20,0.0,1.0,0.02637223313562572,0.9736277616024017,0.02637223313562572,0.9736277668643742
a_2.0_0.5_0.5_0,10.0,0.2,0.8,1,1,2,0.5,0.5,0.4933591279387474,0.5066408693790436,0.0066408720612525785,0.9933591279387475
a_2.0_0.5_0.5_0,10.0,0.2,0.8,2,2,4,0.5,0.5,0.4914045011997223,0.5085954928398132,0.008595498800277712,0.9914045011997223
a_2.0_0.5_0.5_0,10.0,0.2,0.8,10,10,20,0.5,0.5,0.5141091206669808,0.48589088022708893,0.014109120666980779,0.9858908793330192
a_2.0_0.5_0.5_0,10.0,0.2,0.8,20,20,40,0.5,0.5,0.5005300052464008,0.4994699999690056,0.0005300052464007887,0.9994699947535992
a_2.0_0.5_0.5_0,10.0,0.2,0.8,2,1,3,0.6666666666666666,0.3333333333333333,0.5715066730976105,0.4284933224320412,0.09515999356905613,0.9048400064309439
