a_0.5_0.2_0.8_0,10.0,0.2,0.8,1,0,1,1.0,0.0,0.5000812464952469,0.49991874903440475,0.4999187535047531,0.5000812464952469
a_2.0_0.5_0.5_0,10.0,0.2,0.8,1,2,3,0.3333333333333333,0.6666666666666666,0.413381379544735,0.5866186219453812,0.08004804621140166,0.9199519537885983
a_2.0_0.5_0.5_0,10.0,0.2,0.8,4,2,6,0.6666666666666666,0.3333333333333333,0.6165976572036743,0.3834023430943489,0.05006900946299231,0.9499309905370077
a_2.0_0.5_0.5_0,10.0,0.2,0.8,2,4,6,0.3333333333333333,0.6666666666666666,0.38698566764593123,0.6130143377184868,0.053652334312597916,0.9463476656874021
a_2.0_0.5_0.5_0,10.0,0.2,0.8,8,4,12,0.6666666666666666,0.3333333333333333,0.6322820168733597,0.36771798104047776,0.03438464979330691,0.9656153502066931
a_2.0_0.5_0.5_0,10.0,0.2,0.8,4,8,12,0.3333333333333333,0.6666666666666666,0.36413264617323876,0.6358673593401909,0.030799312839905446,0.9692006871600946
a_2.0_0.5_0.5_0,10.0,0.2,0.8,10,11,21,0.47619047619047616,0.5238095238095238,0.5010627956688404,0.49893720269203184,0.024872319478364213,0.9751276805216358
a_2.0_0.5_0.5_0,10.0,0.2,0.8,11,10,21,0.5238095238095238,0.47619047619047616,0.5120895630121232,0.48791043907403947,0.011719960797400675,0.9882800392025993
a_2.0_0.5_0.5_0,10.0,0.2,0.8,1,4,5,0.2,0.8,0.3098188106715679,0.6901811873912811,0.1098188106715679,0.8901811893284322
a_2.0_0.5_0.5_0,10.0,0.2,0.8,4,1,5,0.8,0.2,0.685831503868103,0.3141684973239899,0.11416849613189706,0.8858315038681029
a_2.0_0.5_0.5_0,10.0,0.2,0.8,2,8,10,0.2,0.8,0.2522625683248043,0.7477374303340912,0.052262568324804304,0.9477374316751956
a_2.0_0.5_0.5_0,10.0,0.2,0.8,8,2,10,0.8,0.2,0.7388704544305802,0.26112954795360566,0.06112954556941985,0.9388704544305801
a_2.0_0.5_0.5_0,10.0,0.2,0.8,4,16,20,0.2,0.8,0.2429179236292839,0.7570820760726928,0.0429179236292839,0.9570820763707161
a_2.0_0.5_0.5_0,10.0,0.2,0.8,16,4,20,0.8,0.2,0.7858719021081925,0.21412809651345013,0.014128097891807578,0.9858719021081924
a_2.0_0.8_0.2_0,10.0,0.2,0.8,1,0,1,1.0,0.0,0.9992111229896545,0.0007888756859756541,0.0007888770103454679,0.9992111229896545
a_2.0_0.8_0.2_0,10.0,0.2,0.8,0,1,1,0.0,1.0,0.7705353170633316,0.22946468442678453,0.7705353170633316,0.22946468293666844
a_2.0_0.8_0.2_0,10.0,0.2,0.8,2,0,2,1.0,0.0,0.9992604917287826,0.0007395068812184036,0.0007395082712173817,0.9992604917287826
a_2.0_0.8_0.2_0,10.0,0.2,0.8,0,2,2,0.0,1.0,0.6307354766130447,0.36926451727747917,0.6307354766130447,0.36926452338695526
a_2.0_0.8_0.2_0,10.0,0.2,0.8,10,0,10,1.0,0.0,0.999362879395485,0.0006371184311865363,0.0006371206045150402,0.999362879395485
a_2.0_0.8_0.2_0,10.0,0.2,0.8,0,10,10,0.0,1.0,0.2120632752776146,0.7879367256164551,0.2120632752776146,0.7879367247223854
a_2.0_0.8_0.2_0,10.0,0.2,0.8,20,0,20,1.0,0.0,0.9992626494169236,0.0007373499677487416,0.000737350583076446,0.9992626494169236
a_2.0_0.8_0.2_0,10.0,0.2,0.8,0,20,20,0.0,1.0,0.0763819120824337,0.9236180925369263,0.0763819120824337,0.9236180879175663
a_2.0_0.8_0.2_0,10.0,0.2,0.8,1,1,2,0.5,0.5,0.794265216588974,0.20573478683829308,0.294265216588974,0.705734783411026
a_2.0_0.8_0.2_0,10.0,0.2,0.8,2,2,4,0.5,0.5,0.6817060184478759,0.31829398378729823,0.18170601844787593,0.8182939815521241
a_2.0_0.8_0.2_0,10.0,0.2,0.8,10,10,20,0.5,0.5,0.5006522753834725,0.49934773057699205,0.000652275383472456,0.9993477246165275
a_2.0_0.8_0.2_0,10.0,0.2,0.8,20,20,40,0.5,0.5,0.49536908477544783,0.5046309122443199,0.004630915224552168,0.9953690847754478
a_2.0_0.8_0.2_0,10.0,0.2,0.8,2,1,3,0.6666666666666666,0.3333333333333333,0.804541922211647,0.19545808263123035,0.13787525554498037,0.8621247444550196
a_2.0_0.8_0.2_0,10.0,0.2,0.8,1,2,3,0.3333333333333333,0.6666666666666666,0.6579478770494461,0.3420521289110184,0.3246145437161128,0.6753854562838872
a_2.0_0.8_0.2_0,10.0,0.2,0.8,4,2,6,0.6666666666666666,0.3333333333333333,0.720731109380722,0.27926888525485993,0.054064442714055416,0.9459355572859446
a_2.0_0.8_0.2_0,10.0,0.2,0.8,2,4,6,0.3333333333333333,0.6666666666666666,0.5198866626620293,0.48011334002017975,0.186553329328696,0.8134466706713039
a_2.0_0.8_0.2_0,10.0,0.2,0.8,8,4,12,0.6666666666666666,0.3333333333333333,0.679121390581131,0.3208786053955555,0.012454723914464338,0.9875452760855357
a_2.0_0.8_0.2_0,10.0,0.2,0.8,4,8,12,0.3333333333333333,0.6666666666666666,0.41824771851301196,0.5817522820830345,0.08491438517967864,0.9150856148203214
a_2.0_0.8_0.2_0,10.0,0.2,0.8,10,11,21,0.47619047619047616,0.5238095238095238,0.4636718848347664,0.5363281145691872,0.012518591355709763,0.9874814086442902
a_2.0_0.8_0.2_0,10.0,0.2,0.8,11,10,21,0.5238095238095238,0.47619047619047616,0.5462189674377441,0.4537810322642326,0.022409443628220282,0.9775905563717797
a_2.0_0.8_0.2_0,10.0,0.2,0.8,1,4,5,0.2,0.8,0.4891596630215645,0.5108403345942497,0.2891596630215645,0.7108403369784355
a_2.0_0.8_0.2_0,10.0,0.2,0.8,4,1,5,0.8,0.2,0.8260429364442825,0.17395706094801425,0.02604293644428246,0.9739570635557175
a_2.0_0.8_0.2_0,10.0,0.2,0.8,2,8,10,0.2,0.8,0.3448040793836117,0.6551959186792373,0.14480407938361167,0.8551959206163884
a_2.0_0.8_0.2_0,10.0,0.2,0.8,8,2,10,0.8,0.2,0.7915635108947754,0.20843648768961429,0.008436489105224654,0.9915635108947753
a_2.0_0.8_0.2_0,10.0,0.2,0.8,4,16,20,0.2,0.8,0.2522772687673569,0.747722733616829,0.05227726876735689,0.9477227312326431
a_2.0_0.8_0.2_0,10.0,0.2,0.8,16,4,20,0.8,0.2,0.7932136505842209,0.20678634453564881,0.006786349415779158,0.9932136505842208
a_10.0_0.2_0.8_0,10.0,0.2,0.8,1,0,1,1.0,0.0,0.2796277540922165,0.7203722465038299,0.7203722459077835,0.2796277540922165
a_10.0_0.2_0.8_0,10.0,0.2,0.8,0,1,1,0.0,1.0,0.09843176543712616,0.9015682369470597,0.09843176543712616,0.9015682345628738
a_10.0_0.2_0.8_0,10.0,0.2,0.8,2,0,2,1.0,0.0,0.37122361451387403,0.6287763935327529,0.6287763854861259,0.3712236145138741
a_10.0_0.2_0.8_0,10.0,0.2,0.8,0,2,2,0.0,1.0,0.08060920510441065,0.9193907952308655,0.08060920510441065,0.9193907948955894
a_10.0_0.2_0.8_0,10.0,0.2,0.8,10,0,10,1.0,0.0,0.6637065798044205,0.3362934127449989,0.3362934201955795,0.6637065798044205
a_10.0_0.2_0.8_0,10.0,0.2,0.8,0,10,10,0.0,1.0,0.02916307741776109,0.9708369165658951,0.02916307741776109,0.9708369225822389
a_10.0_0.2_0.8_0,10.0,0.2,0.8,20,0,20,1.0,0.0,0.7882908636331558,0.21170913815498352,0.2117091363668442,0.7882908636331558
a_10.0_0.2_0.8_0,10.0,0.2,0.8,0,20,20,0.0,1.0,0.013980735908262432,0.9860192608833312,0.013980735908262432,0.9860192640917376
a_10.0_0.2_0.8_0,10.0,0.2,0.8,1,1,2,0.5,0.5,0.25107979580760004,0.7489201998710633,0.24892020419239996,0.7510797958076001
a_10.0_0.2_0.8_0,10.0,0.2,0.8,2,2,4,0.5,0.5,0.32685723721981047,0.6731427597999573,0.17314276278018953,0.8268572372198104
a_10.0_0.2_0.8_0,10.0,0.2,0.8,10,10,20,0.5,0.5,0.46888011902570725,0.5311198821663856,0.031119880974292746,0.9688801190257073
a_10.0_0.2_0.8_0,10.0,0.2,0.8,20,20,40,0.5,0.5,0.5063130280375481,0.49368697226047514,0.006313028037548074,0.9936869719624519
a_10.0_0.2_0.8_0,10.0,0.2,0.8,2,1,3,0.6666666666666666,0.3333333333333333,0.3485823360085487,0.65141765832901,0.3180843306581179,0.6819156693418821
a_10.0_0.2_0.8_0,10.0,0.2,0.8,1,2,3,0.3333333333333333,0.6666666666666666,0.23178525760769844,0.768214738368988,0.10154807572563487,0.8984519242743652
a_10.0_0.2_0.8_0,10.0,0.2,0.8,4,2,6,0.6666666666666666,0.3333333333333333,0.43829508632421493,0.5617049151659012,0.2283715803424517,0.7716284196575482
a_10.0_0.2_0.8_0,10.0,0.2,0.8,2,4,6,0.3333333333333333,0.6666666666666666,0.28444731190800665,0.7155526858568192,0.048886021425326665,0.9511139785746734
a_10.0_0.2_0.8_0,10.0,0.2,0.8,8,4,12,0.6666666666666666,0.3333333333333333,0.535014215707779,0.4649857917428017,0.13165245095888767,0.8683475490411123
a_10.0_0.2_0.8_0,10.0,0.2,0.8,4,8,12,0.3333333333333333,0.6666666666666666,0.3225886464118958,0.6774113500118255,0.01074468692143754,0.9892553130785624
a_10.0_0.2_0.8_0,10.0,0.2,0.8,10,11,21,0.47619047619047616,0.5238095238095238,0.4648578703403473,0.535142126083374,0.011332605850128852,0.9886673941498711
a_10.0_0.2_0.8_0,10.0,0.2,0.8,11,10,21,0.5238095238095238,0.47619047619047616,0.500369970202446,0.49963002651929855,0.023439553607077834,0.9765604463929222
a_10.0_0.2_0.8_0,10.0,0.2,0.8,1,4,5,0.2,0.8,0.19870119653642176,0.8012988007068634,0.0012988034635782464,0.9987011965364218
a_10.0_0.2_0.8_0,10.0,0.2,0.8,4,1,5,0.8,0.2,0.4687783348560333,0.5312216672301292,0.3312216651439667,0.6687783348560332
a_10.0_0.2_0.8_0,10.0,0.2,0.8,2,8,10,0.2,0.8,0.21580358110368253,0.7841964197158814,0.015803581103682518,0.9841964188963175
a_10.0_0.2_0.8_0,10.0,0.2,0.8,8,2,10,0.8,0.2,0.5723564466834068,0.4276435524225235,0.22764355331659325,0.7723564466834067
a_10.0_0.2_0.8_0,10.0,0.2,0.8,4,16,20,0.2,0.8,0.22366009801626205,0.7763399088382721,0.023660098016262038,0.976339901983738
a_10.0_0.2_0.8_0,10.0,0.2,0.8,16,4,20,0.8,0.2,0.6738372081518174,0.3261627885699272,0.1261627918481827,0.8738372081518173
a_10.0_0.5_0.5_0,10.0,0.2,0.8,1,0,1,1.0,0.0,0.565118972659111,0.4348810288310051,0.43488102734088896,0.565118972659111
a_10.0_0.5_0.5_0,10.0,0.2,0.8,0,1,1,0.0,1.0,0.4415478068590164,0.5584521925449372,0.4415478068590164,0.5584521931409836
a_10.0_0.5_0.5_0,10.0,0.2,0.8,2,0,2,1.0,0.0,0.6178072655200958,0.38219273775815965,0.3821927344799042,0.6178072655200958
a_10.0_0.5_0.5_0,10.0,0.2,0.8,0,2,2,0.0,1.0,0.3865333992242813,0.6134666001796723,0.3865333992242813,0.6134666007757187
a_10.0_0.5_0.5_0,10.0,0.2,0.8,10,0,10,1.0,0.0,0.8455415320396423,0.15445846676826477,0.15445846796035767,0.8455415320396423
a_10.0_0.5_0.5_0,10.0,0.2,0.8,0,10,10,0.0,1.0,0.144315025806427,0.8556849712133408,0.144315025806427,0.855684974193573
a_10.0_0.5_0.5_0,10.0,0.2,0.8,20,0,20,1.0,0.0,0.9325416833162308,0.06745831470936536,0.06745831668376923,0.9325416833162308
a_10.0_0.5_0.5_0,10.0,0.2,0.8,0,20,20,0.0,1.0,0.06081029020249844,0.9391897076368332,0.06081029020249844,0.9391897097975016
a_10.0_0.5_0.5_0,10.0,0.2,0.8,1,1,2,0.5,0.5,0.5020888355374337,0.49791116654872897,0.0020888355374336642,0.9979111644625663
a_10.0_0.5_0.5_0,10.0,0.2,0.8,2,2,4,0.5,0.5,0.5017574271559715,0.4982425719499588,0.0017574271559714916,0.9982425728440285
a_10.0_0.5_0.5_0,10.0,0.2,0.8,10,10,20,0.5,0.5,0.4902774053812027,0.5097225919365883,0.00972259461879732,0.9902774053812027
a_10.0_0.5_0.5_0,10.0,0.2,0.8,20,20,40,0.5,0.5,0.5091185277700424,0.49088147580623626,0.009118527770042406,0.9908814722299576
a_10.0_0.5_0.5_0,10.0,0.2,0.8,2,1,3,0.6666666666666666,0.3333333333333333,0.556255093216896,0.44374489933252337,0.1104115734497706,0.8895884265502294
a_10.0_0.5_0.5_0,10.0,0.2,0.8,1,2,3,0.3333333333333333,0.6666666666666666,0.4492330628633499,0.5507669484615326,0.11589972953001659,0.8841002704699834
a_10.0_0.5_0.5_0,10.0,0.2,0.8,4,2,6,0.6666666666666666,0.3333333333333333,0.590935794711113,0.40906420797109605,0.07573087195555361,0.9242691280444464
a_10.0_0.5_0.5_0,10.0,0.2,0.8,2,4,6,0.3333333333333333,0.6666666666666666,0.41602177292108533,0.5839782273769378,0.08268843958775202,0.9173115604122479
a_10.0_0.5_0.5_0,10.0,0.2,0.8,8,4,12,0.6666666666666666,0.3333333333333333,0.6270442008972168,0.3729558038711548,0.03962246576944983,0.9603775342305502
a_10.0_0.5_0.5_0,10.0,0.2,0.8,4,8,12,0.3333333333333333,0.6666666666666666,0.3774234002828598,0.6225765997171402,0.044090066949526496,0.9559099330504734
a_10.0_0.5_0.5_0,10.0,0.2,0.8,10,11,21,0.47619047619047616,0.5238095238095238,0.4862235468626022,0.513776450753212,0.010033070672126054,0.9899669293278739
a_10.0_0.5_0.5_0,10.0,0.2,0.8,11,10,21,0.5238095238095238,0.47619047619047616,0.5147095066308975,0.4852904912829399,0.009100017178626296,0.9908999828213737
a_10.0_0.5_0.5_0,10.0,0.2,0.8,1,4,5,0.2,0.8,0.36106645852327346,0.6389335435628891,0.16106645852327345,0.8389335414767265
a_10.0_0.5_0.5_0,10.0,0.2,0.8,4,1,5,0.8,0.2,0.6461446732282639,0.35385532945394516,0.1538553267717362,0.8461446732282638
a_10.0_0.5_0.5_0,10.0,0.2,0.8,2,8,10,0.2,0.8,0.28362992763519285,0.7163700675964355,0.08362992763519284,0.9163700723648072
a_10.0_0.5_0.5_0,10.0,0.2,0.8,8,2,10,0.8,0.2,0.7077617239952088,0.29223827838897704,0.09223827600479129,0.9077617239952087
a_10.0_0.5_0.5_0,10.0,0.2,0.8,4,16,20,0.2,0.8,0.23615801021456717,0.7638419938087463,0.03615801021456716,0.9638419897854329
a_10.0_0.5_0.5_0,10.0,0.2,0.8,16,4,20,0.8,0.2,0.7586300730705261,0.24136992752552033,0.041369926929473944,0.9586300730705261
a_10.0_0.8_0.2_0,10.0,0.2,0.8,1,0,1,1.0,0.0,0.9357597589492798,0.06424024283885955,0.06424024105072024,0.9357597589492798
a_10.0_0.8_0.2_0,10.0,0.2,0.8,0,1,1,0.0,1.0,0.772835384607315,0.2271646185219288,0.772835384607315,0.22716461539268495
a_10.0_0.8_0.2_0,10.0,0.2,0.8,2,0,2,1.0,0.0,0.9421931111812591,0.057806891910731795,0.057806888818740854,0.9421931111812591
a_10.0_0.8_0.2_0,10.0,0.2,0.8,0,2,2,0.0,1.0,0.6580180901288987,0.3419819098711014,0.6580180901288987,0.34198190987110133
a_10.0_0.8_0.2_0,10.0,0.2,0.8,10,0,10,1.0,0.0,0.9714585822820664,0.028541421182453633,0.028541417717933615,0.9714585822820664
a_10.0_0.8_0.2_0,10.0,0.2,0.8,0,10,10,0.0,1.0,0.33691838473081587,0.6630816113948822,0.33691838473081587,0.6630816152691841
a_10.0_0.8_0.2_0,10.0,0.2,0.8,20,0,20,1.0,0.0,0.984386767745018,0.01561322957277298,0.015613232254982012,0.984386767745018
a_10.0_0.8_0.2_0,10.0,0.2,0.8,0,20,20,0.0,1.0,0.18754308208823203,0.8124569201469422,0.18754308208823203,0.812456917911768
a_10.0_0.8_0.2_0,10.0,0.2,0.8,1,1,2,0.5,0.5,0.7950405168533325,0.20495948255062102,0.29504051685333255,0.7049594831466675
a_10.0_0.8_0.2_0,10.0,0.2,0.8,2,2,4,0.5,0.5,0.7066260325908661,0.29337397128343584,0.2066260325908661,0.7933739674091339
a_10.0_0.8_0.2_0,10.0,0.2,0.8,10,10,20,0.5,0.5,0.5161116987466812,0.4838883027434349,0.01611169874668117,0.9838883012533188
a_10.0_0.8_0.2_0,10.0,0.2,0.8,20,20,40,0.5,0.5,0.502317525446415,0.49768247425556184,0.0023175254464149475,0.997682474553585
a_10.0_0.8_0.2_0,10.0,0.2,0.8,2,1,3,0.6666666666666666,0.3333333333333333,0.810519533753395,0.1894804660975933,0.1438528670867284,0.8561471329132716
a_10.0_0.8_0.2_0,10.0,0.2,0.8,1,2,3,0.3333333333333333,0.6666666666666666,0.6815830713510513,0.3184169244766235,0.348249738017718,0.6517502619822819
a_10.0_0.8_0.2_0,10.0,0.2,0.8,4,2,6,0.6666666666666666,0.3333333333333333,0.7445668113231659,0.25543319568037987,0.0779001446564993,0.9220998553435007
a_10.0_0.8_0.2_0,10.0,0.2,0.8,2,4,6,0.3333333333333333,0.6666666666666666,0.571766569018364,0.4282334330677986,0.23843323568503066,0.7615667643149693
a_10.0_0.8_0.2_0,10.0,0.2,0.8,8,4,12,0.6666666666666666,0.3333333333333333,0.6871177530288697,0.31288224309682844,0.020451086362203053,0.979548913637797
a_10.0_0.8_0.2_0,10.0,0.2,0.8,4,8,12,0.3333333333333333,0.6666666666666666,0.46980384588241575,0.5301961517333984,0.13647051254908243,0.8635294874509176
a_10.0_0.8_0.2_0,10.0,0.2,0.8,10,11,21,0.47619047619047616,0.5238095238095238,0.49845671087503435,0.5015432906150817,0.022266234684558184,0.9777337653154419
a_10.0_0.8_0.2_0,10.0,0.2,0.8,11,10,21,0.5238095238095238,0.47619047619047616,0.5449084666371345,0.45509153604507446,0.02109894282761071,0.9789010571723893
a_10.0_0.8_0.2_0,10.0,0.2,0.8,1,4,5,0.2,0.8,0.5503117573261261,0.4496882486343384,0.3503117573261261,0.6496882426738739
a_10.0_0.8_0.2_0,10.0,0.2,0.8,4,1,5,0.8,0.2,0.8341908925771713,0.1658091066032648,0.03419089257717123,0.9658091074228288
a_10.0_0.8_0.2_0,10.0,0.2,0.8,2,8,10,0.2,0.8,0.429572124183178,0.5704278707504272,0.22957212418317796,0.770427875816822
a_10.0_0.8_0.2_0,10.0,0.2,0.8,8,2,10,0.8,0.2,0.8072982519865036,0.19270175233483314,0.007298251986503579,0.9927017480134964
a_10.0_0.8_0.2_0,10.0,0.2,0.8,4,16,20,0.2,0.8,0.32157903373241425,0.6784209650754929,0.12157903373241424,0.8784209662675857
a_10.0_0.8_0.2_0,10.0,0.2,0.8,16,4,20,0.8,0.2,0.7858241212368011,0.21417588211596011,0.014175878763198924,0.9858241212368011
