a_0.5_0.2_0.8_0,1,0,1,1.0,0.0,0.5008881497383117,0.49911185771226885,0.49911185026168825,0.5008881497383117
a_0.5_0.2_0.8_0,0,1,1,0.0,1.0,0.2705747289955616,0.7294252681732177,0.2705747289955616,0.7294252710044384
a_0.5_0.2_0.8_0,2,0,2,1.0,0.0,0.6115008842945099,0.3884991183876991,0.3884991157054901,0.6115008842945099
a_0.5_0.2_0.8_0,0,2,2,0.0,1.0,0.17818048540470044,0.8218195164203643,0.17818048540470044,0.8218195145952996
a_0.5_0.2_0.8_0,10,0,10,1.0,0.0,0.9681907850503921,0.03180921130813658,0.03180921494960787,0.9681907850503921
a_0.5_0.2_0.8_0,0,10,10,0.0,1.0,0.00032347386677875225,0.9996765232086182,0.00032347386677875225,0.9996765261332212
a_0.5_0.2_0.8_0,20,0,20,1.0,0.0,0.9919272696971894,0.008072738106711767,0.008072730302810638,0.9919272696971894
a_0.5_0.2_0.8_0,0,20,20,0.0,1.0,0.00010875835075245512,0.9998912417888641,0.00010875835075245512,0.9998912416492476
a_0.5_0.2_0.8_0,1,1,2,0.5,0.5,0.4206841802597046,0.5793158161640167,0.07931581974029539,0.9206841802597046
a_0.5_0.2_0.8_0,2,2,4,0.5,0.5,0.44430144085986745,0.555698561668396,0.05569855914013255,0.9443014408598674
a_0.5_0.2_0.8_0,5,5,10,0.5,0.5,0.491867259144783,0.5081327337026597,0.00813274085521698,0.991867259144783
a_0.5_0.2_0.8_0,10,10,20,0.5,0.5,0.4953020140528679,0.5046979883313178,0.004697985947132111,0.9953020140528679
a_0.5_0.2_0.8_0,2,1,3,0.6666666666666666,0.3333333333333333,0.5125407114624977,0.4874592876434326,0.15412595520416894,0.8458740447958311
a_0.5_0.2_0.8_0,1,2,3,0.3333333333333333,0.6666666666666666,0.346859098225832,0.6531408959627152,0.013525764892498682,0.9864742351075013
a_0.5_0.2_0.8_0,4,2,6,0.6666666666666666,0.3333333333333333,0.5562157963216304,0.443784196972847,0.1104508703450362,0.8895491296549638
a_0.5_0.2_0.8_0,2,4,6,0.3333333333333333,0.6666666666666666,0.34746070817695,0.6525392943620681,0.014127374843616702,0.9858726251563833
a_0.5_0.2_0.8_0,8,4,12,0.6666666666666666,0.3333333333333333,0.6153364960849285,0.3846635113656521,0.051330170581738166,0.9486698294182618
a_0.5_0.2_0.8_0,4,8,12,0.3333333333333333,0.6666666666666666,0.3607947146892548,0.6392052820324898,0.027461381355921466,0.9725386186440785
a_0.5_0.2_0.8_0,10,11,21,0.47619047619047616,0.5238095238095238,0.48679749444127085,0.5132025130093097,0.010607018250794686,0.9893929817492053
a_0.5_0.2_0.8_0,11,10,21,0.5238095238095238,0.47619047619047616,0.5069341117143631,0.4930658835172653,0.016875412095160747,0.9831245879048393
a_0.5_0.2_0.8_0,1,4,5,0.2,0.8,0.227900240980413,0.772099751830101,0.027900240980412994,0.972099759019587
a_0.5_0.2_0.8_0,4,1,5,0.8,0.2,0.6591521233320237,0.34084788024425505,0.14084787666797638,0.8591521233320236
a_0.5_0.2_0.8_0,2,8,10,0.2,0.8,0.23600371353835953,0.7639962911605835,0.036003713538359516,0.9639962864616405
a_0.5_0.2_0.8_0,8,2,10,0.8,0.2,0.7305642018724393,0.2694357983954251,0.06943579812756073,0.9305642018724393
a_0.5_0.2_0.8_0,4,16,20,0.2,0.8,0.22116301343488903,0.7788369792699814,0.021163013434889022,0.978836986565111
a_0.5_0.2_0.8_0,16,4,20,0.8,0.2,0.7544810169935227,0.24551898231729866,0.04551898300647739,0.9544810169935226
a_0.5_0.5_0.5_0,1,0,1,1.0,0.0,0.6105974990129471,0.3894025027751923,0.38940250098705287,0.6105974990129471
a_0.5_0.5_0.5_0,0,1,1,0.0,1.0,0.4051706975698471,0.5948292982578277,0.4051706975698471,0.594829302430153
a_0.5_0.5_0.5_0,2,0,2,1.0,0.0,0.6965222126245498,0.3034777873754501,0.30347778737545017,0.6965222126245498
a_0.5_0.5_0.5_0,0,2,2,0.0,1.0,0.31636430591344833,0.6836356985569,0.31636430591344833,0.6836356940865517
a_0.5_0.5_0.5_0,10,0,10,1.0,0.0,0.9978464597463608,0.002153543068725412,0.00215354025363923,0.9978464597463608
a_0.5_0.5_0.5_0,0,10,10,0.0,1.0,0.0015742080495101617,0.9984257930517196,0.0015742080495101617,0.9984257919504899
a_0.5_0.5_0.5_0,20,0,20,1.0,0.0,0.9992668151855468,0.0007331858381348866,0.0007331848144531694,0.9992668151855468
a_0.5_0.5_0.5_0,0,20,20,0.0,1.0,0.00048149339251722266,0.9995185083150864,0.00048149339251722266,0.9995185066074828
a_0.5_0.5_0.5_0,1,1,2,0.5,0.5,0.5061393570899964,0.49386064291000364,0.006139357089996356,0.9938606429100036
a_0.5_0.5_0.5_0,2,2,4,0.5,0.5,0.5106496223807335,0.48935037702322004,0.010649622380733526,0.9893503776192665
a_0.5_0.5_0.5_0,5,5,10,0.5,0.5,0.5096792629361153,0.4903207414969802,0.009679262936115318,0.9903207370638847
a_0.5_0.5_0.5_0,10,10,20,0.5,0.5,0.5008781227469444,0.49912187725305557,0.0008781227469444319,0.9991218772530556
a_0.5_0.5_0.5_0,2,1,3,0.6666666666666666,0.3333333333333333,0.5822336316108704,0.4177663710713386,0.08443303505579625,0.9155669649442038
a_0.5_0.5_0.5_0,1,2,3,0.3333333333333333,0.6666666666666666,0.42649209916591646,0.5735078978538514,0.09315876583258315,0.9068412341674168
a_0.5_0.5_0.5_0,4,2,6,0.6666666666666666,0.3333333333333333,0.6100869217514991,0.3899130806326866,0.056579744915167485,0.9434202550848325
a_0.5_0.5_0.5_0,2,4,6,0.3333333333333333,0.6666666666666666,0.3966117569152266,0.6033882436156273,0.06327842358189328,0.9367215764181067
a_0.5_0.5_0.5_0,8,4,12,0.6666666666666666,0.3333333333333333,0.6365078034996986,0.3634921959042549,0.03015886316696803,0.969841136833032
a_0.5_0.5_0.5_0,4,8,12,0.3333333333333333,0.6666666666666666,0.36870858669281004,0.6312914177775383,0.03537525335947672,0.9646247466405233
a_0.5_0.5_0.5_0,10,11,21,0.47619047619047616,0.5238095238095238,0.4592843741283286,0.540715628862381,0.016906102062147543,0.9830938979378525
a_0.5_0.5_0.5_0,11,10,21,0.5238095238095238,0.47619047619047616,0.5333778282999992,0.4666221731901169,0.00956830449047541,0.9904316955095246
a_0.5_0.5_0.5_0,1,4,5,0.2,0.8,0.28886787664770963,0.711132128238678,0.08886787664770962,0.9111321233522904
a_0.5_0.5_0.5_0,4,1,5,0.8,0.2,0.6989454340934753,0.30105456634308214,0.10105456590652473,0.8989454340934753
a_0.5_0.5_0.5_0,2,8,10,0.2,0.8,0.2430936872586608,0.7569063156843185,0.04309368725866078,0.9569063127413392
a_0.5_0.5_0.5_0,8,2,10,0.8,0.2,0.750499673485756,0.2495003240945516,0.049500326514244075,0.9504996734857559
a_0.5_0.5_0.5_0,4,16,20,0.2,0.8,0.25034207162912936,0.7496579274535179,0.05034207162912935,0.9496579283708706
a_0.5_0.5_0.5_0,16,4,20,0.8,0.2,0.78611143887043,0.21388855848461388,0.013888561129570043,0.98611143887043
a_0.5_0.8_0.2_0,1,0,1,1.0,0.0,0.7579109364748001,0.24208906710147857,0.24208906352519988,0.7579109364748001
a_0.5_0.8_0.2_0,0,1,1,0.0,1.0,0.5195742353796959,0.48042576253414154,0.5195742353796959,0.48042576462030406
a_0.5_0.8_0.2_0,2,0,2,1.0,0.0,0.844080810546875,0.15591918781399727,0.155919189453125,0.844080810546875
a_0.5_0.8_0.2_0,0,2,2,0.0,1.0,0.40199260085821154,0.598007401227951,0.40199260085821154,0.5980073991417885
a_0.5_0.8_0.2_0,10,0,10,1.0,0.0,0.9988600128889084,0.001139987466829453,0.0011399871110916449,0.9988600128889084
a_0.5_0.8_0.2_0,0,10,10,0.0,1.0,0.004820368024484196,0.9951796269416809,0.004820368024484196,0.9951796319755158
a_0.5_0.8_0.2_0,20,0,20,1.0,0.0,0.9994977527856826,0.0005022436320638235,0.0005022472143173529,0.9994977527856826
a_0.5_0.8_0.2_0,0,20,20,0.0,1.0,0.0007556607678816363,0.999244327545166,0.0007556607678816363,0.9992443392321184
a_0.5_0.8_0.2_0,1,1,2,0.5,0.5,0.6055524718761444,0.394447537958622,0.10555247187614436,0.8944475281238556
a_0.5_0.8_0.2_0,2,2,4,0.5,0.5,0.5616852909326553,0.4383147138543427,0.06168529093265529,0.9383147090673447
a_0.5_0.8_0.2_0,5,5,10,0.5,0.5,0.5148240524530411,0.48517595008015635,0.014824052453041081,0.9851759475469589
a_0.5_0.8_0.2_0,10,10,20,0.5,0.5,0.49063851177692414,0.5093614861369133,0.009361488223075864,0.9906385117769241
a_0.5_0.8_0.2_0,2,1,3,0.6666666666666666,0.3333333333333333,0.6683630454540253,0.33163696341216564,0.0016963787873586211,0.9983036212126414
a_0.5_0.8_0.2_0,1,2,3,0.3333333333333333,0.6666666666666666,0.49747650504112245,0.502523492872715,0.16414317170778914,0.8358568282922109
a_0.5_0.8_0.2_0,4,2,6,0.6666666666666666,0.3333333333333333,0.6643471443653106,0.33565286175289655,0.002319522301356014,0.997680477698644
a_0.5_0.8_0.2_0,2,4,6,0.3333333333333333,0.6666666666666666,0.432643900513649,0.5673560944199562,0.09931056718031567,0.9006894328196844
a_0.5_0.8_0.2_0,8,4,12,0.6666666666666666,0.3333333333333333,0.6563262775540352,0.34367372006177904,0.010340389112631465,0.9896596108873685
a_0.5_0.8_0.2_0,4,8,12,0.3333333333333333,0.6666666666666666,0.3816881962120533,0.618311810195446,0.048354862878719984,0.95164513712128
a_0.5_0.8_0.2_0,10,11,21,0.47619047619047616,0.5238095238095238,0.5001608341932297,0.49983916580677035,0.02397035800275349,0.9760296419972465
a_0.5_0.8_0.2_0,11,10,21,0.5238095238095238,0.47619047619047616,0.5324262356758118,0.4675737588107586,0.008616711866287985,0.991383288133712
a_0.5_0.8_0.2_0,1,4,5,0.2,0.8,0.3559575232863426,0.6440424764156342,0.1559575232863426,0.8440424767136574
a_0.5_0.8_0.2_0,4,1,5,0.8,0.2,0.785576058626175,0.21442394485668045,0.014423941373825078,0.9855760586261749
a_0.5_0.8_0.2_0,2,8,10,0.2,0.8,0.2783946888835635,0.7216053122282028,0.07839468888356349,0.9216053111164365
a_0.5_0.8_0.2_0,8,2,10,0.8,0.2,0.8029148608446122,0.19708513788878917,0.0029148608446121216,0.9970851391553879
a_0.5_0.8_0.2_0,4,16,20,0.2,0.8,0.24353160429745913,0.7564683935046196,0.043531604297459114,0.9564683957025408
a_0.5_0.8_0.2_0,16,4,20,0.8,0.2,0.7681964567303657,0.23180353824514896,0.031803543269634305,0.9681964567303657
a_2.0_0.2_0.8_0,1,0,1,1.0,0.0,0.24154661618173123,0.7584533786773682,0.7584533838182688,0.24154661618173123
a_2.0_0.2_0.8_0,0,1,1,0.0,1.0,0.0002730825941762305,0.9997269177436828,0.0002730825941762305,0.9997269174058238
a_2.0_0.2_0.8_0,2,0,2,1.0,0.0,0.39396060585975645,0.6060393923521041,0.6060393941402435,0.39396060585975645
a_2.0_0.2_0.8_0,0,2,2,0.0,1.0,0.00034056234388117444,0.999659434556961,0.00034056234388117444,0.9996594376561189
a_2.0_0.2_0.8_0,10,0,10,1.0,0.0,0.8897841328382492,0.11021586708724498,0.1102158671617508,0.8897841328382492
a_2.0_0.2_0.8_0,0,10,10,0.0,1.0,0.0003600237371210824,0.999639972448349,0.0003600237371210824,0.9996399762628789
a_2.0_0.2_0.8_0,20,0,20,1.0,0.0,0.9663577920198441,0.03364221392665059,0.033642207980155936,0.9663577920198441
a_2.0_0.2_0.8_0,0,20,20,0.0,1.0,0.00025874339320580475,0.999741250872612,0.00025874339320580475,0.9997412566067942
a_2.0_0.2_0.8_0,1,1,2,0.5,0.5,0.22035510174930095,0.7796449011564255,0.27964489825069905,0.720355101749301
a_2.0_0.2_0.8_0,2,2,4,0.5,0.5,0.3177441282570362,0.6822558653354645,0.18225587174296382,0.8177441282570361
a_2.0_0.2_0.8_0,5,5,10,0.5,0.5,0.45628673270344733,0.5437132719159127,0.04371326729655267,0.9562867327034473
a_2.0_0.2_0.8_0,10,10,20,0.5,0.5,0.4889476856589317,0.5110523077845573,0.011052314341068292,0.9889476856589317
a_2.0_0.2_0.8_0,2,1,3,0.6666666666666666,0.3333333333333333,0.34633194491267205,0.6536680471897125,0.3203347217539946,0.6796652782460054
a_2.0_0.2_0.8_0,1,2,3,0.3333333333333333,0.6666666666666666,0.19490478321909904,0.8050952214002609,0.13842855011423427,0.8615714498857657
a_2.0_0.2_0.8_0,4,2,6,0.6666666666666666,0.3333333333333333,0.5211512809991836,0.4788487234711647,0.145515385667483,0.854484614332517
a_2.0_0.2_0.8_0,2,4,6,0.3333333333333333,0.6666666666666666,0.27513536423444745,0.7248646312952042,0.05819796909888586,0.9418020309011141
a_2.0_0.2_0.8_0,8,4,12,0.6666666666666666,0.3333333333333333,0.6140722414851189,0.38592775881290436,0.05259442518154778,0.9474055748184522
a_2.0_0.2_0.8_0,4,8,12,0.3333333333333333,0.6666666666666666,0.326756159812212,0.6732438462972641,0.0065771735211213045,0.9934228264788787
a_2.0_0.2_0.8_0,10,11,21,0.47619047619047616,0.5238095238095238,0.47765285938978197,0.5223471421003342,0.0014623831993058056,0.9985376168006942
a_2.0_0.2_0.8_0,11,10,21,0.5238095238095238,0.47619047619047616,0.5125648632645607,0.48743513464927674,0.011244660544963092,0.9887553394550369
a_2.0_0.2_0.8_0,1,4,5,0.2,0.8,0.16592174507677554,0.8340782499313355,0.03407825492322447,0.9659217450767755
a_2.0_0.2_0.8_0,4,1,5,0.8,0.2,0.5738764128088951,0.4261235812306404,0.22612358719110492,0.7738764128088951
a_2.0_0.2_0.8_0,2,8,10,0.2,0.8,0.19768942840397358,0.8023105680942535,0.002310571596026434,0.9976894284039736
a_2.0_0.2_0.8_0,8,2,10,0.8,0.2,0.6990293544530869,0.30097064286470415,0.10097064554691315,0.8990293544530868
a_2.0_0.2_0.8_0,4,16,20,0.2,0.8,0.1972002573311329,0.8027997374534607,0.0027997426688671223,0.9972002573311329
a_2.0_0.2_0.8_0,16,4,20,0.8,0.2,0.7485883644223214,0.25141163542866707,0.051411635577678694,0.9485883644223213
a_2.0_0.5_0.5_0,1,0,1,1.0,0.0,0.5922863852977752,0.40771361529827116,0.4077136147022248,0.5922863852977752
a_2.0_0.5_0.5_0,0,1,1,0.0,1.0,0.3922549331188202,0.6077450633049011,0.3922549331188202,0.6077450668811798
a_2.0_0.5_0.5_0,2,0,2,1.0,0.0,0.6693675523996353,0.3306324499845505,0.3306324476003647,0.6693675523996353
a_2.0_0.5_0.5_0,0,2,2,0.0,1.0,0.31638980478048323,0.6836101961135864,0.31638980478048323,0.6836101952195168
a_2.0_0.5_0.5_0,10,0,10,1.0,0.0,0.915949701666832,0.08405029345303774,0.08405029833316802,0.915949701666832
a_2.0_0.5_0.5_0,0,10,10,0.0,1.0,0.07758707232773304,0.9224129319190979,0.07758707232773304,0.922412927672267
a_2.0_0.5_0.5_0,20,0,20,1.0,0.0,0.9704986757040024,0.029501324314624072,0.02950132429599761,0.9704986757040024
a_2.0_0.5_0.5_0,0,20,20,0.0,1.0,0.026151581211015584,0.9738484132289886,0.026151581211015584,0.9738484187889844
a_2.0_0.5_0.5_0,1,1,2,0.5,0.5,0.49037412226200106,0.5096258789300918,0.009625877737998945,0.990374122262001
a_2.0_0.5_0.5_0,2,2,4,0.5,0.5,0.4924183386564255,0.5075816583633422,0.0075816613435745195,0.9924183386564255
a_2.0_0.5_0.5_0,5,5,10,0.5,0.5,0.49721239060163497,0.502787610590458,0.002787609398365032,0.997212390601635
a_2.0_0.5_0.5_0,10,10,20,0.5,0.5,0.5039778771996498,0.4960221247375011,0.003977877199649815,0.9960221228003502
a_2.0_0.5_0.5_0,2,1,3,0.6666666666666666,0.3333333333333333,0.5765190786123275,0.4234809195995331,0.09014758805433909,0.9098524119456609
