a_0.5_0.2_0.8_0,1,0,1,1.0,0.0,0.5008881497383117,0.49911185771226885,0.49911185026168825,0.5008881497383117
a_2.0_0.5_0.5_0,1,2,3,0.3333333333333333,0.6666666666666666,0.4251399675011635,0.5748600375652313,0.09180663416783019,0.9081933658321698
a_2.0_0.5_0.5_0,4,2,6,0.6666666666666666,0.3333333333333333,0.6094871464371682,0.39051285713911055,0.05717952022949846,0.9428204797705015
a_2.0_0.5_0.5_0,2,4,6,0.3333333333333333,0.6666666666666666,0.3815228433907032,0.61847716152668,0.04818951005736988,0.9518104899426301
a_2.0_0.5_0.5_0,8,4,12,0.6666666666666666,0.3333333333333333,0.6318759381771087,0.36812406092882155,0.03479072848955789,0.9652092715104421
a_2.0_0.5_0.5_0,4,8,12,0.3333333333333333,0.6666666666666666,0.3572488261759281,0.6427511739730835,0.02391549284259481,0.9760845071574051
a_2.0_0.5_0.5_0,10,11,21,0.47619047619047616,0.5238095238095238,0.4706140597164631,0.5293859425187111,0.0055764164740130795,0.9944235835259869
a_2.0_0.5_0.5_0,11,10,21,0.5238095238095238,0.47619047619047616,0.5320081645250321,0.4679918360710144,0.008198640715508243,0.9918013592844918
a_2.0_0.5_0.5_0,1,4,5,0.2,0.8,0.2995857924222946,0.700414205789566,0.0995857924222946,0.9004142075777054
a_2.0_0.5_0.5_0,4,1,5,0.8,0.2,0.6830360162258148,0.31696398615837096,0.11696398377418527,0.8830360162258147
a_2.0_0.5_0.5_0,2,8,10,0.2,0.8,0.2510568311810493,0.7489431661367416,0.05105683118104931,0.9489431688189507
a_2.0_0.5_0.5_0,8,2,10,0.8,0.2,0.7476277458667755,0.25237224593758584,0.05237225413322455,0.9476277458667755
a_2.0_0.5_0.5_0,4,16,20,0.2,0.8,0.22346784181892873,0.7765321606397628,0.02346784181892872,0.9765321581810713
a_2.0_0.5_0.5_0,16,4,20,0.8,0.2,0.7584757292270661,0.24152427151799202,0.04152427077293397,0.958475729227066
a_2.0_0.8_0.2_0,1,0,1,1.0,0.0,0.9992470973730088,0.0007528962472861167,0.0007529026269912364,0.9992470973730088
a_2.0_0.8_0.2_0,0,1,1,0.0,1.0,0.7777937424182891,0.22220626160502432,0.7777937424182891,0.22220625758171086
a_2.0_0.8_0.2_0,2,0,2,1.0,0.0,0.9992311757802963,0.0007688141192193143,0.000768824219703701,0.9992311757802963
a_2.0_0.8_0.2_0,0,2,2,0.0,1.0,0.627183718085289,0.37281628280878065,0.627183718085289,0.37281628191471095
a_2.0_0.8_0.2_0,10,0,10,1.0,0.0,0.9992542910575867,0.0007457036504638381,0.0007457089424133256,0.9992542910575867
a_2.0_0.8_0.2_0,0,10,10,0.0,1.0,0.21268155485391615,0.787318445444107,0.21268155485391615,0.7873184451460838
a_2.0_0.8_0.2_0,20,0,20,1.0,0.0,0.9994088327884674,0.0005911609394388506,0.0005911672115326283,0.9994088327884674
a_2.0_0.8_0.2_0,0,20,20,0.0,1.0,0.07873669050633908,0.9212633138895034,0.07873669050633908,0.9212633094936609
a_2.0_0.8_0.2_0,1,1,2,0.5,0.5,0.7901590526103973,0.2098409491032362,0.2901590526103973,0.7098409473896027
a_2.0_0.8_0.2_0,2,2,4,0.5,0.5,0.6842449402809143,0.3157550549507141,0.18424494028091432,0.8157550597190857
a_2.0_0.8_0.2_0,5,5,10,0.5,0.5,0.5553603640198708,0.444639632999897,0.05536036401987077,0.9446396359801292
a_2.0_0.8_0.2_0,10,10,20,0.5,0.5,0.5003726592659951,0.499627346098423,0.0003726592659950567,0.9996273407340049
a_2.0_0.8_0.2_0,2,1,3,0.6666666666666666,0.3333333333333333,0.8017287814617157,0.19827122412621975,0.13506211479504904,0.864937885204951
a_2.0_0.8_0.2_0,1,2,3,0.3333333333333333,0.6666666666666666,0.6603659892082214,0.3396340084075928,0.3270326558748881,0.6729673441251118
a_2.0_0.8_0.2_0,4,2,6,0.6666666666666666,0.3333333333333333,0.7345362168550491,0.2654637858271599,0.06786955018838248,0.9321304498116175
a_2.0_0.8_0.2_0,2,4,6,0.3333333333333333,0.6666666666666666,0.5215341877937317,0.478465813100338,0.18820085446039841,0.8117991455396016
a_2.0_0.8_0.2_0,8,4,12,0.6666666666666666,0.3333333333333333,0.6917654466629028,0.30823455229401586,0.02509877999623622,0.9749012200037638
a_2.0_0.8_0.2_0,4,8,12,0.3333333333333333,0.6666666666666666,0.4085564723610878,0.591443527340889,0.07522313902775446,0.9247768609722455
a_2.0_0.8_0.2_0,10,11,21,0.47619047619047616,0.5238095238095238,0.4860928192734718,0.5139071819186211,0.009902343082995646,0.9900976569170044
a_2.0_0.8_0.2_0,11,10,21,0.5238095238095238,0.47619047619047616,0.5403573679924011,0.459642638862133,0.016547844182877247,0.9834521558171228
a_2.0_0.8_0.2_0,1,4,5,0.2,0.8,0.48790353536605835,0.5120964595675468,0.28790353536605834,0.7120964646339416
a_2.0_0.8_0.2_0,4,1,5,0.8,0.2,0.8464773762226104,0.153522622436285,0.04647737622261039,0.9535226237773896
a_2.0_0.8_0.2_0,2,8,10,0.2,0.8,0.3498894980549812,0.650110502243042,0.1498894980549812,0.8501105019450188
a_2.0_0.8_0.2_0,8,2,10,0.8,0.2,0.8028918105363846,0.19710818938910962,0.0028918105363845426,0.9971081894636155
a_2.0_0.8_0.2_0,4,16,20,0.2,0.8,0.2529321350902319,0.7470678657293319,0.05293213509023187,0.9470678649097681
a_2.0_0.8_0.2_0,16,4,20,0.8,0.2,0.7840367275476455,0.21596327245235444,0.015963272452354516,0.9840367275476455
a_10.0_0.2_0.8_0,1,0,1,1.0,0.0,0.2781669007241726,0.7218330913782119,0.7218330992758274,0.2781669007241726
a_10.0_0.2_0.8_0,0,1,1,0.0,1.0,0.09623780012130738,0.9037621986865997,0.09623780012130738,0.9037621998786927
a_10.0_0.2_0.8_0,2,0,2,1.0,0.0,0.37580969542264936,0.6241903030872344,0.6241903045773507,0.3758096954226493
a_10.0_0.2_0.8_0,0,2,2,0.0,1.0,0.08256103303283453,0.9174389606714248,0.08256103303283453,0.9174389669671654
a_10.0_0.2_0.8_0,10,0,10,1.0,0.0,0.6623659163713456,0.33763408690690994,0.33763408362865444,0.6623659163713456
a_10.0_0.2_0.8_0,0,10,10,0.0,1.0,0.029520250298082827,0.9704797476530075,0.029520250298082827,0.9704797497019172
a_10.0_0.2_0.8_0,20,0,20,1.0,0.0,0.7892906212806702,0.2107093760371208,0.21070937871932982,0.7892906212806702
a_10.0_0.2_0.8_0,0,20,20,0.0,1.0,0.013720300099812448,0.9862796974182129,0.013720300099812448,0.9862796999001876
a_10.0_0.2_0.8_0,1,1,2,0.5,0.5,0.2562833911180496,0.7437166076898575,0.2437166088819504,0.7562833911180495
a_10.0_0.2_0.8_0,2,2,4,0.5,0.5,0.31857203125953676,0.6814279717206955,0.18142796874046324,0.8185720312595368
a_10.0_0.2_0.8_0,5,5,10,0.5,0.5,0.42034033477306365,0.5796596723794937,0.07965966522693635,0.9203403347730637
a_10.0_0.2_0.8_0,10,10,20,0.5,0.5,0.4764163291454315,0.5235836714506149,0.023583670854568473,0.9764163291454315
a_10.0_0.2_0.8_0,2,1,3,0.6666666666666666,0.3333333333333333,0.3492759618163109,0.6507240343093872,0.31739070485035575,0.6826092951496443
a_10.0_0.2_0.8_0,1,2,3,0.3333333333333333,0.6666666666666666,0.22625633358955383,0.7737436699867248,0.10707699974377949,0.8929230002562205
a_10.0_0.2_0.8_0,4,2,6,0.6666666666666666,0.3333333333333333,0.4404149252176285,0.5595850783586502,0.22625174144903815,0.7737482585509619
a_10.0_0.2_0.8_0,2,4,6,0.3333333333333333,0.6666666666666666,0.2905656850337982,0.7094343137741089,0.04276764829953511,0.9572323517004648
a_10.0_0.2_0.8_0,8,4,12,0.6666666666666666,0.3333333333333333,0.5329927670955658,0.4670072355866432,0.13367389957110087,0.8663261004288991
a_10.0_0.2_0.8_0,4,8,12,0.3333333333333333,0.6666666666666666,0.3151468677818775,0.6848531371355057,0.01818646555145581,0.9818135344485441
a_10.0_0.2_0.8_0,10,11,21,0.47619047619047616,0.5238095238095238,0.45224219888448713,0.5477578061819076,0.02394827730598903,0.976051722694011
a_10.0_0.2_0.8_0,11,10,21,0.5238095238095238,0.47619047619047616,0.48881678611040114,0.5111832103133201,0.0349927376991227,0.9650072623008773
a_10.0_0.2_0.8_0,1,4,5,0.2,0.8,0.18822866156697274,0.8117713409662247,0.011771338433027273,0.9882286615669728
a_10.0_0.2_0.8_0,4,1,5,0.8,0.2,0.4632247850298882,0.5367752179503441,0.33677521497011187,0.6632247850298881
a_10.0_0.2_0.8_0,2,8,10,0.2,0.8,0.22033634595572948,0.7796636593341827,0.020336345955729473,0.9796636540442705
a_10.0_0.2_0.8_0,8,2,10,0.8,0.2,0.5768497788906097,0.42315022349357606,0.2231502211093903,0.7768497788906097
a_10.0_0.2_0.8_0,4,16,20,0.2,0.8,0.2230268819630146,0.776973112821579,0.023026881963014584,0.9769731180369854
a_10.0_0.2_0.8_0,16,4,20,0.8,0.2,0.6809477144479752,0.3190522864460945,0.11905228555202485,0.8809477144479751
a_10.0_0.5_0.5_0,1,0,1,1.0,0.0,0.5637367218732834,0.43626327395439146,0.4362632781267166,0.5637367218732834
a_10.0_0.5_0.5_0,0,1,1,0.0,1.0,0.4413100457191467,0.5586899560689926,0.4413100457191467,0.5586899542808532
a_10.0_0.5_0.5_0,2,0,2,1.0,0.0,0.6171624684333801,0.3828375306725502,0.3828375315666199,0.6171624684333801
a_10.0_0.5_0.5_0,0,2,2,0.0,1.0,0.3864526638388634,0.613547340631485,0.3864526638388634,0.6135473361611365
a_10.0_0.5_0.5_0,10,0,10,1.0,0.0,0.8420811629295349,0.15791884288191796,0.15791883707046506,0.8420811629295349
a_10.0_0.5_0.5_0,0,10,10,0.0,1.0,0.14274660527706146,0.8572533929347992,0.14274660527706146,0.8572533947229386
a_10.0_0.5_0.5_0,20,0,20,1.0,0.0,0.9329672223329544,0.06703278161585331,0.06703277766704563,0.9329672223329544
a_10.0_0.5_0.5_0,0,20,20,0.0,1.0,0.06016364820301533,0.9398363566398621,0.06016364820301533,0.9398363517969847
a_10.0_0.5_0.5_0,1,1,2,0.5,0.5,0.503258399963379,0.4967415937781334,0.003258399963378955,0.996741600036621
a_10.0_0.5_0.5_0,2,2,4,0.5,0.5,0.5014794445037842,0.4985205563902855,0.001479444503784233,0.9985205554962158
a_10.0_0.5_0.5_0,5,5,10,0.5,0.5,0.492972654402256,0.507027345597744,0.007027345597743984,0.992972654402256
a_10.0_0.5_0.5_0,10,10,20,0.5,0.5,0.5010556870698929,0.49894431203603745,0.0010556870698928966,0.9989443129301071
a_10.0_0.5_0.5_0,2,1,3,0.6666666666666666,0.3333333333333333,0.5544673246145249,0.4455326792597771,0.11219934205214177,0.8878006579478582
a_10.0_0.5_0.5_0,1,2,3,0.3333333333333333,0.6666666666666666,0.45007960736751557,0.549920398592949,0.11674627403418225,0.8832537259658177
a_10.0_0.5_0.5_0,4,2,6,0.6666666666666666,0.3333333333333333,0.5928332889080048,0.40716670989990233,0.07383337775866183,0.9261666222413382
a_10.0_0.5_0.5_0,2,4,6,0.3333333333333333,0.6666666666666666,0.4120540475845337,0.5879459547996521,0.07872071425120036,0.9212792857487997
a_10.0_0.5_0.5_0,8,4,12,0.6666666666666666,0.3333333333333333,0.6303306490182876,0.36966934978961946,0.036336017648379015,0.963663982351621
a_10.0_0.5_0.5_0,4,8,12,0.3333333333333333,0.6666666666666666,0.3754018169641495,0.6245981806516647,0.04206848363081617,0.9579315163691838
a_10.0_0.5_0.5_0,10,11,21,0.47619047619047616,0.5238095238095238,0.4830315896868706,0.5169684147834778,0.006841113496394435,0.9931588865036056
a_10.0_0.5_0.5_0,11,10,21,0.5238095238095238,0.47619047619047616,0.523269210755825,0.47673078536987307,0.0005403130536988376,0.9994596869463012
a_10.0_0.5_0.5_0,1,4,5,0.2,0.8,0.35943209439516066,0.6405679005384445,0.15943209439516065,0.8405679056048394
a_10.0_0.5_0.5_0,4,1,5,0.8,0.2,0.6419050019979476,0.35809500187635424,0.1580949980020524,0.8419050019979476
a_10.0_0.5_0.5_0,2,8,10,0.2,0.8,0.29347939997911454,0.7065205997228623,0.09347939997911453,0.9065206000208854
a_10.0_0.5_0.5_0,8,2,10,0.8,0.2,0.7111431503295899,0.2888568480312824,0.08885684967041019,0.9111431503295898
a_10.0_0.5_0.5_0,4,16,20,0.2,0.8,0.22498160757124425,0.77501839697361,0.024981607571244235,0.9750183924287558
a_10.0_0.5_0.5_0,16,4,20,0.8,0.2,0.7698591327667237,0.2301408676803112,0.03014086723327636,0.9698591327667236
a_10.0_0.8_0.2_0,1,0,1,1.0,0.0,0.9340069389343262,0.06599305812269449,0.06599306106567382,0.9340069389343262
a_10.0_0.8_0.2_0,0,1,1,0.0,1.0,0.7722419607639313,0.22775804847478867,0.7722419607639313,0.22775803923606874
a_10.0_0.8_0.2_0,2,0,2,1.0,0.0,0.9427040529251098,0.057295948155224326,0.05729594707489016,0.9427040529251098
a_10.0_0.8_0.2_0,0,2,2,0.0,1.0,0.6586709451675415,0.3413290509581566,0.6586709451675415,0.34132905483245846
a_10.0_0.8_0.2_0,10,0,10,1.0,0.0,0.9716080397367477,0.02839196052402258,0.028391960263252303,0.9716080397367477
a_10.0_0.8_0.2_0,0,10,10,0.0,1.0,0.3363149398565292,0.6636850512027741,0.3363149398565292,0.6636850601434707
a_10.0_0.8_0.2_0,20,0,20,1.0,0.0,0.9843545269966125,0.0156454814132303,0.015645473003387478,0.9843545269966125
a_10.0_0.8_0.2_0,0,20,20,0.0,1.0,0.18475200563669206,0.8152479881048202,0.18475200563669206,0.815247994363308
a_10.0_0.8_0.2_0,1,1,2,0.5,0.5,0.7889868199825287,0.21101317897439004,0.28898681998252873,0.7110131800174713
a_10.0_0.8_0.2_0,2,2,4,0.5,0.5,0.7041514444351197,0.29584855154156686,0.20415144443511968,0.7958485555648803
a_10.0_0.8_0.2_0,5,5,10,0.5,0.5,0.5822221142053604,0.41777788937091825,0.08222211420536041,0.9177778857946396
a_10.0_0.8_0.2_0,10,10,20,0.5,0.5,0.5325342112779617,0.4674657827615738,0.032534211277961744,0.9674657887220383
a_10.0_0.8_0.2_0,2,1,3,0.6666666666666666,0.3333333333333333,0.8071747666597366,0.19282522693276405,0.14050809999307,0.85949190000693
a_10.0_0.8_0.2_0,1,2,3,0.3333333333333333,0.6666666666666666,0.6826701682806015,0.3173298346996307,0.34933683494726814,0.6506631650527319
a_10.0_0.8_0.2_0,4,2,6,0.6666666666666666,0.3333333333333333,0.7421716648340225,0.2578283387422562,0.0755049981673559,0.9244950018326441
a_10.0_0.8_0.2_0,2,4,6,0.3333333333333333,0.6666666666666666,0.5742666614055634,0.42573333978652955,0.24093332807223006,0.7590666719277699
a_10.0_0.8_0.2_0,8,4,12,0.6666666666666666,0.3333333333333333,0.6904142653942108,0.30958573073148726,0.023747598727544172,0.9762524012724558
a_10.0_0.8_0.2_0,4,8,12,0.3333333333333333,0.6666666666666666,0.46953436732292175,0.5304656353592873,0.13620103398958844,0.8637989660104115
a_10.0_0.8_0.2_0,10,11,21,0.47619047619047616,0.5238095238095238,0.510169076025486,0.48983092308044435,0.03397859983500984,0.9660214001649902
a_10.0_0.8_0.2_0,11,10,21,0.5238095238095238,0.47619047619047616,0.540573348402977,0.45942665219306944,0.016763824593453158,0.9832361754065468
a_10.0_0.8_0.2_0,1,4,5,0.2,0.8,0.549897454380989,0.4501025423407555,0.349897454380989,0.650102545619011
a_10.0_0.8_0.2_0,4,1,5,0.8,0.2,0.8384749233722687,0.16152508035302163,0.038474923372268655,0.9615250766277313
a_10.0_0.8_0.2_0,2,8,10,0.2,0.8,0.4261634200811386,0.5738365882635117,0.2261634200811386,0.7738365799188613
a_10.0_0.8_0.2_0,8,2,10,0.8,0.2,0.8013960117101669,0.19860398851335048,0.0013960117101669,0.9986039882898331
a_10.0_0.8_0.2_0,4,16,20,0.2,0.8,0.3205972051620483,0.6794027942419052,0.1205972051620483,0.8794027948379517
a_10.0_0.8_0.2_0,16,4,20,0.8,0.2,0.7829492139816284,0.21705078072845935,0.017050786018371622,0.9829492139816284
